date,entry_ts,exit_ts,entry,exit,pnl,result,mfe,mae,tp,sl,wait_bars,pullback_pts,be_trigger,min_or_range,mbp_confirmed
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,12,40,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,12,40,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,12,40,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,12,40,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,12,40,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,12,40,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,12,40,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,12,40,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,12,40,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,12,40,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,12,40,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,12,40,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,12,40,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,12,40,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,12,40,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,12,40,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,25,30,10,10,12,40,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,12,50,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,12,50,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,12,50,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,12,50,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,12,50,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,12,50,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,12,50,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,12,50,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,12,50,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,12,50,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,12,50,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,12,50,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,12,50,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,12,50,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,12,50,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,12,50,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,25,30,10,10,12,50,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,12,60,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,12,60,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,12,60,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,12,60,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,12,60,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,12,60,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,12,60,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,12,60,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,12,60,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,12,60,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,12,60,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,12,60,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,12,60,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,12,60,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,12,60,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,12,60,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,25,30,10,10,12,60,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,12,70,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,12,70,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,12,70,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,12,70,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,12,70,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,12,70,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,12,70,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,12,70,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,12,70,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,12,70,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,12,70,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,12,70,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,12,70,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,12,70,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,12,70,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,12,70,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 13:23:00,26729.5,26729.5,0.0,BE,13.0,-2.5,25,30,10,10,12,70,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,15,40,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,15,40,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,15,40,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,15,40,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,15,40,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,15,40,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,15,40,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,15,40,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,15,40,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,15,40,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,15,40,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,15,40,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,15,40,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,15,40,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,15,40,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,15,40,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,25,30,10,10,15,40,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,15,50,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,15,50,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,15,50,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,15,50,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,15,50,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,15,50,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,15,50,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,15,50,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,15,50,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,15,50,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,15,50,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,15,50,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,15,50,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,15,50,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,15,50,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,15,50,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,25,30,10,10,15,50,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,15,60,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,15,60,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,15,60,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,15,60,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,15,60,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,15,60,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,15,60,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,15,60,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,15,60,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,15,60,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,15,60,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,15,60,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,15,60,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,15,60,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,15,60,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,15,60,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,25,30,10,10,15,60,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,15,70,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,15,70,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,15,70,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,15,70,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,15,70,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:35:00,24870.75,24870.75,0.0,BE,16.75,-10.5,25,30,10,10,15,70,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,15,70,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:15:00,24778.25,24778.25,0.0,BE,19.25,-5.25,25,30,10,10,15,70,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,15,70,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,15,70,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,15,70,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,15,70,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,15,70,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:41:00,24193.5,24193.5,0.0,BE,15.0,-18.25,25,30,10,10,15,70,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,15,70,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,15,70,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,25,30,10,10,15,70,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,20,40,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,20,40,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,20,40,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,20,40,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,20,40,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:37:00,24870.75,24870.75,0.0,BE,20.75,-28.5,25,30,10,10,20,40,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,20,40,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:16:00,24778.25,24778.25,0.0,BE,21.5,-14.25,25,30,10,10,20,40,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,20,40,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,20,40,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,20,40,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,20,40,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,20,40,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:45:00,24193.5,24218.5,25.0,WIN,28.5,-18.25,25,30,10,10,20,40,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,20,40,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,20,40,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,25,30,10,10,20,40,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,20,50,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,20,50,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,20,50,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,20,50,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,20,50,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:37:00,24870.75,24870.75,0.0,BE,20.75,-28.5,25,30,10,10,20,50,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,20,50,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:16:00,24778.25,24778.25,0.0,BE,21.5,-14.25,25,30,10,10,20,50,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,20,50,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,20,50,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,20,50,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,20,50,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,20,50,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:45:00,24193.5,24218.5,25.0,WIN,28.5,-18.25,25,30,10,10,20,50,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,20,50,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,20,50,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,25,30,10,10,20,50,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,20,60,false
2026-02-04,2026-02-04 09:10:00,2026-02-04 09:11:00,25229.0,25229.0,0.0,BE,31.5,-26.5,25,30,10,10,20,60,false
2026-02-05,2026-02-05 08:35:00,2026-02-05 08:37:00,24803.0,24803.0,0.0,BE,52.25,-46.25,25,30,10,10,20,60,false
2026-02-13,2026-02-13 08:31:00,2026-02-13 08:32:00,24733.5,24733.5,0.0,BE,61.5,-18.75,25,30,10,10,20,60,false
2026-02-17,2026-02-17 08:32:00,2026-02-17 08:33:00,24690.25,24690.25,0.0,BE,22.75,-24.75,25,30,10,10,20,60,false
2026-02-27,2026-02-27 08:34:00,2026-02-27 08:37:00,24870.75,24870.75,0.0,BE,20.75,-28.5,25,30,10,10,20,60,false
2026-03-03,2026-03-03 08:31:00,2026-03-03 08:32:00,24600.5,24570.5,-30.0,LOSS,7.25,-32.5,25,30,10,10,20,60,false
2026-03-06,2026-03-06 09:14:00,2026-03-06 09:16:00,24778.25,24778.25,0.0,BE,21.5,-14.25,25,30,10,10,20,60,false
2026-03-09,2026-03-09 09:14:00,2026-03-09 09:15:00,24594.0,24619.0,25.0,WIN,27.5,0.0,25,30,10,10,20,60,false
2026-03-13,2026-03-13 09:11:00,2026-03-13 09:12:00,24517.0,24542.0,25.0,WIN,42.25,0.0,25,30,10,10,20,60,false
2026-03-19,2026-03-19 09:07:00,2026-03-19 09:08:00,24564.75,24534.75,-30.0,LOSS,0.0,-41.25,25,30,10,10,20,60,false
2026-03-24,2026-03-24 08:54:00,2026-03-24 08:55:00,24303.0,24273.0,-30.0,LOSS,8.25,-35.75,25,30,10,10,20,60,false
2026-04-02,2026-04-02 08:37:00,2026-04-02 08:38:00,24177.25,24177.25,0.0,BE,54.0,-30.0,25,30,10,10,20,60,false
2026-04-07,2026-04-07 10:36:00,2026-04-07 10:45:00,24193.5,24218.5,25.0,WIN,28.5,-18.25,25,30,10,10,20,60,false
2026-04-20,2026-04-20 08:39:00,2026-04-20 08:41:00,26727.0,26697.0,-30.0,LOSS,3.25,-38.0,25,30,10,10,20,60,false
2026-02-27,2026-02-27 08:59:00,2026-02-27 09:00:00,24872.0,24872.0,0.0,BE,32.0,-5.5,25,30,10,10,20,60,true
2026-04-20,2026-04-20 12:59:00,2026-04-20 14:30:00,26729.5,26729.5,0.0,BE,23.25,-20.25,25,30,10,10,20,60,true
2026-02-02,2026-02-02 08:31:00,2026-02-02 08:32:00,25613.5,25638.5,25.0,WIN,55.25,0.0,25,30,10,10,20,70,false
